PLAYER,CLUB,POSITION,RECOVERY(BALL),TACKLES,TACKLES(WON),TACKLES(LOST),CLEARANCE(ATTEMPT),MATCHES
Malinovskyi,Atalanta,Midfielder,4,6,2,4,2,5
Wendell,Porto,Defender,4,6,2,4,2,4
Alexis Sánchez,Inter,Forward,4,6,2,4,0,6
Rieks,Malmö,Midfielder,4,4,2,2,8,3
Maceiras,Young Boys,Defender,4,2,2,0,1,3
Lázaro,Benfica,Midfielder,4,2,1,1,4,6
Giroud,Milan,Forward,4,2,1,1,3,5
Sergi Roberto,Barcelona,Midfielder,4,2,1,1,3,3
Verbič,Dynamo Kyiv,Midfielder,4,2,1,1,0,3
Čolak,Malmö,Forward,4,2,0,2,2,6
Batshuayi,Beşiktaş,Forward,4,2,0,2,2,5
T. Hazard,Dortmund,Midfielder,4,2,0,2,1,3
Pedrinho,Shakhtar Donetsk,Midfielder,4,2,0,2,0,4
Marlos,Shakhtar Donetsk,Midfielder,4,1,1,0,1,6
Bozdoğan,Beşiktaş,Midfielder,4,1,1,0,0,4
Mata,Man. United,Midfielder,4,1,1,0,0,3
Dzyuba,Zenit,Forward,4,1,0,1,8,6
Karavaev,Dynamo Kyiv,Defender,4,1,0,1,4,6
Chiesa,Juventus,Forward,4,1,0,1,1,4
Mostovoy,Zenit,Midfielder,4,1,0,1,0,5
Suso,Sevilla,Forward,4,1,0,1,0,4
Florenzi,Milan,Defender,4,0,0,0,6,4
Marcelo,Real Madrid,Defender,4,0,0,0,3,3
Szoboszlai,Leipzig,Midfielder,4,0,0,0,2,4
Óliver Torres,Sevilla,Midfielder,4,0,0,0,0,4
Diallo,Man. United,Midfielder,4,0,0,0,0,1
Wolf,Dortmund,Midfielder,3,5,0,5,3,5
Bruno Tabata,Sporting CP,Midfielder,3,5,0,5,2,4
Okafor,Salzburg,Midfielder,3,5,0,5,0,6
Vormer,Club Brugge,Midfielder,3,4,2,2,1,4
Yakhshiboev,Sheriff,Forward,3,4,0,4,1,3
Pulišić,Chelsea,Midfielder,3,3,1,2,0,7
Poulsen,Leipzig,Forward,3,3,0,3,4,4
Erokhin,Zenit,Midfielder,3,3,0,3,1,6
Lustenberger,Young Boys,Defender,3,2,2,0,4,1
Dia,Villarreal,Forward,3,2,2,0,3,8
Darmian,Inter,Defender,3,2,1,1,2,5
Maldini,Milan,Forward,3,2,1,1,0,3
Radeljić,Sheriff,Defender,3,1,1,0,4,3
Henrichs,Leipzig,Defender,3,1,1,0,3,4
Sarr,Bayern,Defender,3,1,1,0,1,5
Rashford,Man. United,Forward,3,1,1,0,0,5
Messias Junior,Milan,Forward,3,1,1,0,0,2
Flávio Nazinho,Sporting CP,Defender,3,1,1,0,0,2
Vitão,Shakhtar Donetsk,Defender,3,1,0,1,10,1
Danjuma,Villarreal,Midfielder,3,1,0,1,5,11
Asensio,Real Madrid,Forward,3,1,0,1,1,8
Korniienko,Shakhtar Donetsk,Defender,3,1,0,1,1,2
Egan-Riley,Man. City,Defender,3,1,0,1,1,1
Mbamba-Muanda,Club Brugge,Defender,3,1,0,1,0,3
Bakayoko,Milan,Defender,3,1,0,1,0,3
Fábio Cardoso,Porto,Defender,3,0,0,0,9,2
Passlack,Dortmund,Midfielder,3,0,0,0,6,2
Rafa Mir,Sevilla,Forward,3,0,0,0,3,6
Piątkowski,Salzburg,Defender,3,0,0,0,3,2
Vecino,Inter,Midfielder,3,0,0,0,2,4
Greenwood,Man. United,Forward,3,0,0,0,1,4
Gökhan Töre,Beşiktaş,Midfielder,3,0,0,0,1,4
Elanga,Man. United,Forward,3,0,0,0,1,3
Neres,Ajax,Forward,3,0,0,0,0,5
Vitinho,Dynamo Kyiv,Midfielder,3,0,0,0,0,3
Barkley,Chelsea,Midfielder,3,0,0,0,0,3
Yaremchuk,Benfica,Forward,2,5,2,3,2,10
Tiago Tomás,Sporting CP,Forward,2,5,1,4,0,5
Depay,Barcelona,Forward,2,4,2,2,0,6
Iličić,Atalanta,Midfielder,2,4,1,3,0,4
Gagliardini,Inter,Midfielder,2,3,2,1,2,5
Abubakari,Malmö,Forward,2,2,2,0,2,4
Zapata,Atalanta,Forward,2,2,1,1,3,6
Ceballos,Real Madrid,Midfielder,2,2,1,1,1,5
Peña,Villarreal,Defender,2,2,1,1,1,2
Tijani,Salzburg,Midfielder,2,2,1,1,0,1
Matheus Cunha,Atlético,Forward,2,2,0,2,1,5
Bondarenko,Shakhtar Donetsk,Midfielder,2,2,0,2,0,2
Brobbey,Leipzig,Forward,2,1,1,0,1,5
Kulusevski,Juventus,Midfielder,2,1,1,0,1,5
N'Koudou,Beşiktaş,Midfielder,2,1,1,0,1,1
Lukaku,Chelsea,Forward,2,1,1,0,0,6
Fati,Barcelona,Forward,2,1,1,0,0,3
Al. Miranchuk,Atalanta,Forward,2,1,1,0,0,2
Burak Yılmaz,LOSC,Forward,2,1,0,1,1,7
Esteves,Sporting CP,Defender,2,1,0,1,1,1
Dembélé,Barcelona,Forward,2,1,0,1,0,3
Fábio Vieira,Porto,Midfielder,2,1,0,1,0,2
Óscar Rodríguez,Sevilla,Midfielder,2,1,0,1,0,1
Shabanov,Dynamo Kyiv,Defender,2,0,0,0,5,1
Pezzella,Atalanta,Defender,2,0,0,0,3,3
Vallejo,Real Madrid,Defender,2,0,0,0,2,2
Kean,Juventus,Forward,2,0,0,0,1,6
Bernardo,Salzburg,Defender,2,0,0,0,1,2
Palmer,Man. City,Midfielder,2,0,0,0,0,3
Jovane Cabral,Sporting CP,Forward,2,0,0,0,0,3
Alcácer,Villarreal,Forward,2,0,0,0,0,3
Sudakov,Shakhtar Donetsk,Midfielder,2,0,0,0,0,2
Emre Can,Dortmund,Defender,2,0,0,0,0,2
Iborra,Villarreal,Midfielder,2,0,0,0,0,1
Ozdoev,Zenit,Midfielder,2,0,0,0,0,1
Knauff,Dortmund,Midfielder,1,4,2,2,0,3
Moriba,Leipzig,Midfielder,1,4,2,2,0,3
Supryaha,Dynamo Kyiv,Forward,1,3,1,2,0,2
Rebić,Milan,Forward,1,2,0,2,4,2
Hateboer,Atalanta,Defender,1,2,0,2,2,1
Mambimbi,Young Boys,Forward,1,2,0,2,1,4
Mengi,Man. United,Defender,1,1,1,0,4,1
Bonnah,Leipzig,Midfielder,1,1,1,0,2,1
Philipp,Wolfsburg,Forward,1,1,1,0,0,2
Guindo,Salzburg,Defender,1,1,1,0,0,1
McAtee,Man. City,Midfielder,1,1,1,0,0,1
Shkurin,Dynamo Kyiv,Forward,1,1,0,1,2,2
Waldschmidt,Wolfsburg,Forward,1,1,0,1,1,3
Cojocaru,Sheriff,Midfielder,1,1,0,1,1,2
Bradarić,LOSC,Defender,1,1,0,1,1,1
Toni Martínez,Porto,Forward,1,1,0,1,0,6
Kjærgaard,Salzburg,Midfielder,1,1,0,1,0,4
Munir,Sevilla,Forward,1,1,0,1,0,4
Taylor,Ajax,Midfielder,1,1,0,1,0,3
Oğuzhan Özyakup,Beşiktaş,Midfielder,1,1,0,1,0,2
Miguel Gutiérrez,Real Madrid,Defender,1,1,0,1,0,1
Ricard Puig,Barcelona,Midfielder,1,1,0,1,0,1
Paulo Bernardo,Benfica,Midfielder,1,0,0,0,3,5
Luis Suárez,Atlético,Forward,1,0,0,0,2,7
Lingard,Man. United,Midfielder,1,0,0,0,2,4
Mario Gaspar,Villarreal,Defender,1,0,0,0,2,2
Daramy,Ajax,Forward,1,0,0,0,1,2
Yusuf Yazıcı,LOSC,Midfielder,1,0,0,0,0,4
Coutinho,Barcelona,Forward,1,0,0,0,0,4
Pepê,Porto,Forward,1,0,0,0,0,3
Demir,Barcelona,Midfielder,1,0,0,0,0,3
Julien,Sheriff,Defender,1,0,0,0,0,3
Jović,Real Madrid,Forward,1,0,0,0,0,3
L. de Jong,Barcelona,Forward,1,0,0,0,0,3
E. Hazard,Real Madrid,Forward,1,0,0,0,0,3
Kravtsov,Zenit,Midfielder,1,0,0,0,0,2
Kudus,Ajax,Midfielder,1,0,0,0,0,2
F. Nmecha,Wolfsburg,Midfielder,1,0,0,0,0,2
Olmo,Leipzig,Forward,1,0,0,0,0,2
Dário Essugo,Sporting CP,Midfielder,1,0,0,0,0,1
Kuznetsov,Zenit,Forward,1,0,0,0,0,1
Miretti,Juventus,Midfielder,1,0,0,0,0,1
Moukoko,Dortmund,Forward,1,0,0,0,0,1
Delap,Man. City,Forward,1,0,0,0,0,1
Shoretire,Man. United,Midfielder,1,0,0,0,0,1
Maier,Young Boys,Midfielder,1,0,0,0,0,1
Zhegrova,LOSC,Midfielder,1,0,0,0,0,1
Zesiger,Young Boys,Defender,1,0,0,0,0,1
Zakaria,Juventus,Midfielder,1,0,0,0,0,1
Edwards,Sporting CP,Forward,1,0,0,0,0,1
